Package                 Version
----------------------- -----------
asttokens               3.0.1
beautifulsoup4          4.14.3
blinker                 1.9.0
certifi                 2026.1.4
charset-normalizer      3.4.4
click                   8.3.1
colorama                0.4.6
comm                    0.2.3
dash                    4.0.0
debugpy                 1.8.20
decorator               5.2.1
executing               2.2.1
Flask                   3.1.2
idna                    3.11
importlib_metadata      8.7.1
ipykernel               7.1.0
ipython                 9.10.0
ipython_pygments_lexers 1.1.1
itsdangerous            2.2.0
jedi                    0.19.2
Jinja2                  3.1.6
jupyter_client          8.8.0
jupyter_core            5.9.1
MarkupSafe              3.0.3
matplotlib-inline       0.2.1
narwhals                2.16.0
nest-asyncio            1.6.0
numpy                   2.4.2
packaging               26.0
pandas                  3.0.0
parso                   0.8.5
pip                     26.0
platformdirs            4.5.1
plotly                  6.5.2
prompt_toolkit          3.0.52
psutil                  7.2.2
pure_eval               0.2.3
Pygments                2.19.2
pymbta3                 0.0.5.dev0
python-dateutil         2.9.0.post0
python-dotenv           1.2.1
pyzmq                   27.1.0
requests                2.32.5
retrying                1.4.2
setuptools              80.10.2
six                     1.17.0
soupsieve               2.8.3
stack-data              0.6.3
tornado                 6.5.4
traitlets               5.14.3
typing_extensions       4.15.0
tzdata                  2025.3
urllib3                 2.6.3
wcwidth                 0.5.3
Werkzeug                3.1.5
zipp                    3.23.0
